2820,0x2d1db036f3d790890e1103a3238cabcb6fefeaa35aeea7b6fdc689c155a7664b,0x8637e97633C5B6B116Ded110E1Bd6dBD7e1D6276,0x8637e97633C5B6B116Ded110E1Bd6dBD7e1D6276,1000000000000000,0x
6103,0x8455b0fa2014c88f740e5d457f1560805bd7c6124f8941dcc361553376f945f3,0x777777720fD1044D30DC960CB004843cA6d885f5,0x777777720fD1044D30DC960CB004843cA6d885f5,879280000000000,0x
6265,0xf9c9582f48d697597d216f1ebd4d7af4885be1a93139b2f0dc061d990712c4b9,0xd23cf723C5A167372eB60ef7c7bDe2cC5e142764,0xd23cf723C5A167372eB60ef7c7bDe2cC5e142764,5000000000000000,0x
6361,0x448c774d87e96da1558734c4e44d84bd2e5be65a48787037058663f878a03627,0xacfa1d2aeccA78630Ad1d6F8604bCf5142738e99,0xacfa1d2aeccA78630Ad1d6F8604bCf5142738e99,50000000000000000,0x
6391,0x5bd30e81429b895b63ea65c7e4d22c14fd525069572ddbab2ae112ce91a42c08,0x5Dd8053ddA5d8acB0f46b6238C31031aFf8b2eC2,0x5Dd8053ddA5d8acB0f46b6238C31031aFf8b2eC2,879280000000000,0x
6457,0x8ed9decb12201a9f78b742cbdba5ab111dea4e20ce36d59b1071081a58c1e6d4,0xe672391b1f73f432F2C57F2f1107f4a7979b2C10,0xe672391b1f73f432F2C57F2f1107f4a7979b2C10,100000000000000000,0x
6493,0xbb0817789e044c0b1037f31e1c112bc69b2bef059db34521137d2111c13235e8,0x262dc6d914226532959b4E385Af084e6fbeF8253,0x262dc6d914226532959b4E385Af084e6fbeF8253,819310000000000,0x
6679,0x8d8700d3328b7dbd5f44acd9cde36cadf39549dd07fbdc2114e5dcdf79169eed,0x2A6464B7c13e73418F22ec9427fb4fd09C0b825E,0x2A6464B7c13e73418F22ec9427fb4fd09C0b825E,819310000000000,0x
6739,0xc2c256a87fb0cf74eaf12410489ef6a80f4948e10eb8845af72251a49e94317e,0xdE7332b4ed33301aF314F40a7F731900B4D97fcF,0xdE7332b4ed33301aF314F40a7F731900B4D97fcF,50000000000000000,0x
6745,0x35275bff828b7c7360abfe14b5729c11699cdfe7ab21fbe594c885da61798e35,0xaD0512D380377725aa437B00424514d0656aAab0,0xaD0512D380377725aa437B00424514d0656aAab0,1000000000000000,0x
